2026-07-05T09:00:45Z warning: queue-depth high partition=0 depth=900
2026-07-05T09:46:00Z INFO worker-10 handled request in 21ms
2026-07-05T09:47:00Z INFO worker-11 handled request in 22ms
2026-07-05T09:48:00Z INFO worker-0 handled request in 23ms
2026-07-05T09:49:00Z INFO worker-1 handled request in 24ms
2026-07-05T09:50:00Z INFO worker-2 handled request in 25ms
2026-07-05T09:51:00Z INFO worker-3 handled request in 26ms
2026-07-05T09:52:00Z INFO worker-4 handled request in 27ms
2026-07-05T09:53:00Z INFO worker-5 handled request in 28ms
2026-07-05T09:54:00Z INFO worker-6 handled request in 29ms
2026-07-05T09:55:00Z INFO worker-7 handled request in 30ms
2026-07-05T09:56:00Z INFO worker-8 handled request in 31ms
2026-07-05T09:57:00Z INFO worker-9 handled request in 32ms
2026-07-05T09:58:00Z INFO worker-10 handled request in 33ms
2026-07-05T09:59:00Z INFO worker-11 handled request in 34ms
2026-07-05T09:00:00Z INFO worker-0 handled request in 35ms
2026-07-05T09:01:00Z INFO worker-1 handled request in 36ms
2026-07-05T09:02:00Z INFO worker-2 handled request in 37ms
2026-07-05T09:03:00Z INFO worker-3 handled request in 38ms
2026-07-05T09:04:00Z INFO worker-4 handled request in 39ms
2026-07-05T09:05:00Z INFO worker-5 handled request in 40ms
2026-07-05T09:06:00Z INFO worker-6 handled request in 41ms
2026-07-05T09:07:00Z INFO worker-7 handled request in 42ms
2026-07-05T09:08:00Z INFO worker-8 handled request in 43ms
2026-07-05T09:09:00Z INFO worker-9 handled request in 44ms
2026-07-05T09:10:00Z INFO worker-10 handled request in 45ms
2026-07-05T09:11:00Z INFO worker-11 handled request in 46ms
2026-07-05T09:12:00Z INFO worker-0 handled request in 47ms
2026-07-05T09:13:00Z INFO worker-1 handled request in 48ms
2026-07-05T09:14:00Z INFO worker-2 handled request in 49ms
2026-07-05T09:15:00Z INFO worker-3 handled request in 50ms
2026-07-05T09:16:00Z INFO worker-4 handled request in 51ms
2026-07-05T09:17:00Z INFO worker-5 handled request in 52ms
2026-07-05T09:18:00Z INFO worker-6 handled request in 53ms
2026-07-05T09:19:00Z INFO worker-7 handled request in 54ms
2026-07-05T09:20:00Z INFO worker-8 handled request in 55ms
2026-07-05T09:21:00Z INFO worker-9 handled request in 56ms
2026-07-05T09:22:00Z INFO worker-10 handled request in 57ms
2026-07-05T09:23:00Z INFO worker-11 handled request in 58ms
2026-07-05T09:24:00Z INFO worker-0 handled request in 59ms
2026-07-05T09:25:00Z INFO worker-1 handled request in 60ms
2026-07-05T09:26:00Z INFO worker-2 handled request in 61ms
2026-07-05T09:27:00Z INFO worker-3 handled request in 62ms
2026-07-05T09:28:00Z INFO worker-4 handled request in 63ms
2026-07-05T09:29:00Z INFO worker-5 handled request in 64ms
2026-07-05T09:30:00Z INFO worker-6 handled request in 20ms
2026-07-05T09:31:00Z INFO worker-7 handled request in 21ms
2026-07-05T09:32:00Z INFO worker-8 handled request in 22ms
2026-07-05T09:33:00Z INFO worker-9 handled request in 23ms
2026-07-05T09:34:00Z INFO worker-10 handled request in 24ms
2026-07-05T09:35:00Z INFO worker-11 handled request in 25ms
2026-07-05T09:36:00Z INFO worker-0 handled request in 26ms
2026-07-05T09:37:00Z INFO worker-1 handled request in 27ms
2026-07-05T09:38:00Z INFO worker-2 handled request in 28ms
2026-07-05T09:39:00Z INFO worker-3 handled request in 29ms
2026-07-05T09:40:00Z INFO worker-4 handled request in 30ms
2026-07-05T09:41:00Z INFO worker-5 handled request in 31ms
2026-07-05T09:42:00Z INFO worker-6 handled request in 32ms
2026-07-05T09:43:00Z INFO worker-7 handled request in 33ms
2026-07-05T09:44:00Z INFO worker-8 handled request in 34ms
2026-07-05T09:45:00Z INFO worker-9 handled request in 35ms
2026-07-05T09:46:00Z INFO worker-10 handled request in 36ms
2026-07-05T09:47:00Z INFO worker-11 handled request in 37ms
2026-07-05T09:48:00Z INFO worker-0 handled request in 38ms
2026-07-05T09:49:00Z INFO worker-1 handled request in 39ms
2026-07-05T09:50:00Z INFO worker-2 handled request in 40ms
2026-07-05T09:51:00Z INFO worker-3 handled request in 41ms
2026-07-05T09:52:00Z INFO worker-4 handled request in 42ms
2026-07-05T09:53:00Z INFO worker-5 handled request in 43ms
2026-07-05T09:54:00Z INFO worker-6 handled request in 44ms
2026-07-05T09:55:00Z INFO worker-7 handled request in 45ms
2026-07-05T09:56:00Z INFO worker-8 handled request in 46ms
2026-07-05T09:57:00Z INFO worker-9 handled request in 47ms
2026-07-05T09:58:00Z INFO worker-10 handled request in 48ms
2026-07-05T09:59:00Z INFO worker-11 handled request in 49ms
2026-07-05T09:00:00Z INFO worker-0 handled request in 50ms
2026-07-05T09:01:00Z INFO worker-1 handled request in 51ms
2026-07-05T09:02:00Z INFO worker-2 handled request in 52ms
2026-07-05T09:03:00Z INFO worker-3 handled request in 53ms
2026-07-05T09:04:00Z INFO worker-4 handled request in 54ms
2026-07-05T09:05:00Z INFO worker-5 handled request in 55ms
2026-07-05T09:06:00Z INFO worker-6 handled request in 56ms
2026-07-05T09:07:00Z INFO worker-7 handled request in 57ms
2026-07-05T09:08:00Z INFO worker-8 handled request in 58ms
2026-07-05T09:09:00Z INFO worker-9 handled request in 59ms
2026-07-05T09:10:00Z INFO worker-10 handled request in 60ms
2026-07-05T09:11:00Z INFO worker-11 handled request in 61ms
2026-07-05T09:12:00Z INFO worker-0 handled request in 62ms
2026-07-05T09:13:00Z INFO worker-1 handled request in 63ms
2026-07-05T09:14:00Z INFO worker-2 handled request in 64ms
2026-07-05T09:15:00Z INFO worker-3 handled request in 20ms
2026-07-05T09:16:00Z INFO worker-4 handled request in 21ms
2026-07-05T09:17:00Z INFO worker-5 handled request in 22ms
2026-07-05T09:18:00Z INFO worker-6 handled request in 23ms
2026-07-05T09:19:00Z INFO worker-7 handled request in 24ms
2026-07-05T09:20:00Z INFO worker-8 handled request in 25ms
2026-07-05T09:21:00Z INFO worker-9 handled request in 26ms
2026-07-05T09:22:00Z INFO worker-10 handled request in 27ms
2026-07-05T09:23:00Z INFO worker-11 handled request in 28ms
2026-07-05T09:24:00Z INFO worker-0 handled request in 29ms
2026-07-05T09:25:00Z INFO worker-1 handled request in 30ms
2026-07-05T09:26:00Z INFO worker-2 handled request in 31ms
2026-07-05T09:27:00Z INFO worker-3 handled request in 32ms
2026-07-05T09:28:00Z INFO worker-4 handled request in 33ms
2026-07-05T09:29:00Z INFO worker-5 handled request in 34ms
2026-07-05T09:30:00Z INFO worker-6 handled request in 35ms
2026-07-05T09:31:00Z INFO worker-7 handled request in 36ms
2026-07-05T09:32:00Z INFO worker-8 handled request in 37ms
2026-07-05T09:33:00Z INFO worker-9 handled request in 38ms
2026-07-05T09:34:00Z INFO worker-10 handled request in 39ms
2026-07-05T09:35:00Z INFO worker-11 handled request in 40ms
2026-07-05T09:36:00Z INFO worker-0 handled request in 41ms
2026-07-05T09:37:00Z INFO worker-1 handled request in 42ms
2026-07-05T09:38:00Z INFO worker-2 handled request in 43ms
2026-07-05T09:39:00Z INFO worker-3 handled request in 44ms
2026-07-05T09:40:00Z INFO worker-4 handled request in 45ms
2026-07-05T09:41:00Z INFO worker-5 handled request in 46ms
2026-07-05T09:42:00Z INFO worker-6 handled request in 47ms
2026-07-05T09:43:00Z INFO worker-7 handled request in 48ms
2026-07-05T09:44:00Z INFO worker-8 handled request in 49ms
2026-07-05T09:45:00Z INFO worker-9 handled request in 50ms
2026-07-05T09:46:00Z INFO worker-10 handled request in 51ms
2026-07-05T09:47:00Z INFO worker-11 handled request in 52ms
2026-07-05T09:48:00Z INFO worker-0 handled request in 53ms
2026-07-05T09:49:00Z INFO worker-1 handled request in 54ms
2026-07-05T09:50:00Z INFO worker-2 handled request in 55ms
2026-07-05T09:51:12Z ERROR worker-7 request failed: upstream timeout request_id=req-4311
2026-07-05T09:52:00Z INFO worker-4 handled request in 57ms
2026-07-05T09:53:00Z INFO worker-5 handled request in 58ms
2026-07-05T09:54:00Z INFO worker-6 handled request in 59ms
2026-07-05T09:55:00Z INFO worker-7 handled request in 60ms
2026-07-05T09:56:00Z INFO worker-8 handled request in 61ms
2026-07-05T09:57:00Z INFO worker-9 handled request in 62ms
2026-07-05T09:58:00Z INFO worker-10 handled request in 63ms
2026-07-05T09:59:00Z INFO worker-11 handled request in 64ms
2026-07-05T09:00:00Z INFO worker-0 handled request in 20ms
2026-07-05T09:01:00Z INFO worker-1 handled request in 21ms
2026-07-05T09:02:00Z INFO worker-2 handled request in 22ms
2026-07-05T09:03:00Z INFO worker-3 handled request in 23ms
2026-07-05T09:04:00Z INFO worker-4 handled request in 24ms
2026-07-05T09:05:00Z INFO worker-5 handled request in 25ms
2026-07-05T09:06:00Z INFO worker-6 handled request in 26ms
2026-07-05T09:07:00Z INFO worker-7 handled request in 27ms
2026-07-05T09:08:00Z INFO worker-8 handled request in 28ms
2026-07-05T09:09:00Z INFO worker-9 handled request in 29ms
2026-07-05T09:10:00Z INFO worker-10 handled request in 30ms
2026-07-05T09:11:00Z INFO worker-11 handled request in 31ms
2026-07-05T09:12:00Z INFO worker-0 handled request in 32ms
2026-07-05T09:13:00Z INFO worker-1 handled request in 33ms
2026-07-05T09:14:00Z INFO worker-2 handled request in 34ms
2026-07-05T09:15:00Z INFO worker-3 handled request in 35ms
2026-07-05T09:16:00Z INFO worker-4 handled request in 36ms
2026-07-05T09:17:00Z INFO worker-5 handled request in 37ms
2026-07-05T09:18:00Z INFO worker-6 handled request in 38ms
2026-07-05T09:19:00Z INFO worker-7 handled request in 39ms
2026-07-05T09:20:00Z INFO worker-8 handled request in 40ms
2026-07-05T09:21:00Z INFO worker-9 handled request in 41ms
2026-07-05T09:22:00Z INFO worker-10 handled request in 42ms
2026-07-05T09:23:00Z INFO worker-11 handled request in 43ms
2026-07-05T09:24:00Z INFO worker-0 handled request in 44ms
2026-07-05T09:25:00Z INFO worker-1 handled request in 45ms
2026-07-05T09:26:00Z INFO worker-2 handled request in 46ms
2026-07-05T09:27:00Z INFO worker-3 handled request in 47ms
2026-07-05T09:28:00Z INFO worker-4 handled request in 48ms
2026-07-05T09:29:00Z INFO worker-5 handled request in 49ms
2026-07-05T09:30:00Z INFO worker-6 handled request in 50ms
2026-07-05T09:31:00Z INFO worker-7 handled request in 51ms
2026-07-05T09:32:00Z INFO worker-8 handled request in 52ms
2026-07-05T09:33:00Z INFO worker-9 handled request in 53ms
2026-07-05T09:34:00Z INFO worker-10 handled request in 54ms
2026-07-05T09:35:00Z INFO worker-11 handled request in 55ms
2026-07-05T09:36:00Z INFO worker-0 handled request in 56ms
2026-07-05T09:37:00Z INFO worker-1 handled request in 57ms
2026-07-05T09:38:00Z INFO worker-2 handled request in 58ms
2026-07-05T09:39:00Z INFO worker-3 handled request in 59ms
2026-07-05T09:40:00Z INFO worker-4 handled request in 60ms
2026-07-05T09:41:00Z INFO worker-5 handled request in 61ms
2026-07-05T09:42:00Z INFO worker-6 handled request in 62ms
2026-07-05T09:43:00Z INFO worker-7 handled request in 63ms
2026-07-05T09:44:00Z INFO worker-8 handled request in 64ms
2026-07-05T09:45:00Z INFO worker-9 handled request in 20ms
2026-07-05T09:46:00Z INFO worker-10 handled request in 21ms
2026-07-05T09:47:00Z INFO worker-11 handled request in 22ms
2026-07-05T09:48:00Z INFO worker-0 handled request in 23ms
2026-07-05T09:49:00Z INFO worker-1 handled request in 24ms
2026-07-05T09:50:00Z INFO worker-2 handled request in 25ms
2026-07-05T09:51:00Z INFO worker-3 handled request in 26ms
2026-07-05T09:52:00Z INFO worker-4 handled request in 27ms
2026-07-05T09:53:00Z INFO worker-5 handled request in 28ms
2026-07-05T09:54:00Z INFO worker-6 handled request in 29ms
2026-07-05T09:55:00Z INFO worker-7 handled request in 30ms
2026-07-05T09:56:00Z INFO worker-8 handled request in 31ms
2026-07-05T09:57:00Z INFO worker-9 handled request in 32ms
2026-07-05T09:58:00Z INFO worker-10 handled request in 33ms
2026-07-05T09:59:00Z INFO worker-11 handled request in 34ms
2026-07-05T09:00:00Z INFO worker-0 handled request in 35ms
2026-07-05T09:01:00Z INFO worker-1 handled request in 36ms
2026-07-05T09:02:00Z INFO worker-2 handled request in 37ms
2026-07-05T09:03:00Z INFO worker-3 handled request in 38ms
2026-07-05T09:04:00Z INFO worker-4 handled request in 39ms
2026-07-05T09:05:00Z INFO worker-5 handled request in 40ms
2026-07-05T09:06:00Z INFO worker-6 handled request in 41ms
2026-07-05T09:07:00Z INFO worker-7 handled request in 42ms
2026-07-05T09:08:00Z INFO worker-8 handled request in 43ms
2026-07-05T09:09:00Z INFO worker-9 handled request in 44ms
2026-07-05T09:10:00Z INFO worker-10 handled request in 45ms
2026-07-05T09:11:00Z INFO worker-11 handled request in 46ms
2026-07-05T09:12:00Z INFO worker-0 handled request in 47ms
2026-07-05T09:13:00Z INFO worker-1 handled request in 48ms
2026-07-05T09:14:00Z INFO worker-2 handled request in 49ms
2026-07-05T09:15:00Z INFO worker-3 handled request in 50ms
2026-07-05T09:16:00Z INFO worker-4 handled request in 51ms
2026-07-05T09:17:00Z INFO worker-5 handled request in 52ms
2026-07-05T09:18:00Z INFO worker-6 handled request in 53ms
2026-07-05T09:19:00Z INFO worker-7 handled request in 54ms
2026-07-05T09:20:00Z INFO worker-8 handled request in 55ms
2026-07-05T09:21:00Z INFO worker-9 handled request in 56ms
2026-07-05T09:22:00Z INFO worker-10 handled request in 57ms
2026-07-05T09:23:00Z INFO worker-11 handled request in 58ms
2026-07-05T09:24:00Z INFO worker-0 handled request in 59ms
2026-07-05T09:25:00Z INFO worker-1 handled request in 60ms
2026-07-05T09:26:00Z INFO worker-2 handled request in 61ms
2026-07-05T09:27:00Z INFO worker-3 handled request in 62ms
2026-07-05T09:28:00Z INFO worker-4 handled request in 63ms
2026-07-05T09:29:00Z INFO worker-5 handled request in 64ms
2026-07-05T09:30:00Z INFO worker-6 handled request in 20ms
2026-07-05T09:31:00Z INFO worker-7 handled request in 21ms
2026-07-05T09:32:00Z INFO worker-8 handled request in 22ms
2026-07-05T09:33:00Z INFO worker-9 handled request in 23ms
2026-07-05T09:34:00Z INFO worker-10 handled request in 24ms
2026-07-05T09:35:00Z INFO worker-11 handled request in 25ms
2026-07-05T09:36:00Z INFO worker-0 handled request in 26ms
2026-07-05T09:37:00Z INFO worker-1 handled request in 27ms
2026-07-05T09:38:00Z INFO worker-2 handled request in 28ms
2026-07-05T09:39:00Z INFO worker-3 handled request in 29ms
2026-07-05T09:40:00Z INFO worker-4 handled request in 30ms
2026-07-05T09:41:00Z INFO worker-5 handled request in 31ms
2026-07-05T09:42:00Z INFO worker-6 handled request in 32ms
2026-07-05T09:43:00Z INFO worker-7 handled request in 33ms
2026-07-05T09:44:00Z INFO worker-8 handled request in 34ms
2026-07-05T09:45:00Z INFO worker-9 handled request in 35ms
2026-07-05T09:46:00Z INFO worker-10 handled request in 36ms
2026-07-05T09:47:00Z INFO worker-11 handled request in 37ms
2026-07-05T09:48:00Z INFO worker-0 handled request in 38ms
2026-07-05T09:49:00Z INFO worker-1 handled request in 39ms
2026-07-05T09:50:00Z INFO worker-2 handled request in 40ms
2026-07-05T09:51:00Z INFO worker-3 handled request in 41ms
2026-07-05T09:52:00Z INFO worker-4 handled request in 42ms
2026-07-05T09:53:00Z INFO worker-5 handled request in 43ms
2026-07-05T09:54:00Z INFO worker-6 handled request in 44ms
2026-07-05T09:55:00Z INFO worker-7 handled request in 45ms
2026-07-05T09:56:00Z INFO worker-8 handled request in 46ms
2026-07-05T09:57:00Z INFO worker-9 handled request in 47ms
2026-07-05T09:58:00Z INFO worker-10 handled request in 48ms
2026-07-05T09:59:00Z INFO worker-11 handled request in 49ms
2026-07-05T09:00:00Z INFO worker-0 handled request in 50ms
2026-07-05T09:01:00Z INFO worker-1 handled request in 51ms
2026-07-05T09:02:00Z INFO worker-2 handled request in 52ms
2026-07-05T09:03:00Z INFO worker-3 handled request in 53ms
2026-07-05T09:04:00Z INFO worker-4 handled request in 54ms
2026-07-05T09:05:00Z INFO worker-5 handled request in 55ms
2026-07-05T09:06:00Z INFO worker-6 handled request in 56ms
2026-07-05T09:07:00Z INFO worker-7 handled request in 57ms
2026-07-05T09:08:00Z INFO worker-8 handled request in 58ms
2026-07-05T09:09:00Z INFO worker-9 handled request in 59ms
2026-07-05T09:10:00Z INFO worker-10 handled request in 60ms
2026-07-05T09:11:00Z INFO worker-11 handled request in 61ms
2026-07-05T09:12:00Z INFO worker-0 handled request in 62ms
2026-07-05T09:13:00Z INFO worker-1 handled request in 63ms
2026-07-05T09:14:00Z INFO worker-2 handled request in 64ms
2026-07-05T09:15:00Z INFO worker-3 handled request in 20ms
2026-07-05T09:16:00Z INFO worker-4 handled request in 21ms
2026-07-05T09:17:00Z INFO worker-5 handled request in 22ms
2026-07-05T09:18:00Z INFO worker-6 handled request in 23ms
2026-07-05T09:19:00Z INFO worker-7 handled request in 24ms
2026-07-05T09:20:00Z INFO worker-8 handled request in 25ms
2026-07-05T09:21:00Z INFO worker-9 handled request in 26ms
2026-07-05T09:22:00Z INFO worker-10 handled request in 27ms
2026-07-05T09:23:00Z INFO worker-11 handled request in 28ms
2026-07-05T09:24:00Z INFO worker-0 handled request in 29ms
2026-07-05T09:25:00Z INFO worker-1 handled request in 30ms
2026-07-05T09:26:00Z INFO worker-2 handled request in 31ms
2026-07-05T09:27:00Z INFO worker-3 handled request in 32ms
2026-07-05T09:28:00Z INFO worker-4 handled request in 33ms
2026-07-05T09:29:00Z INFO worker-5 handled request in 34ms
2026-07-05T09:30:00Z INFO worker-6 handled request in 35ms
2026-07-05T09:31:00Z INFO worker-7 handled request in 36ms
2026-07-05T09:32:00Z INFO worker-8 handled request in 37ms
2026-07-05T09:33:00Z INFO worker-9 handled request in 38ms
2026-07-05T09:34:00Z INFO worker-10 handled request in 39ms
2026-07-05T09:35:00Z INFO worker-11 handled request in 40ms
2026-07-05T09:36:00Z INFO worker-0 handled request in 41ms
2026-07-05T09:37:00Z INFO worker-1 handled request in 42ms
2026-07-05T09:38:00Z INFO worker-2 handled request in 43ms
2026-07-05T09:39:00Z INFO worker-3 handled request in 44ms
2026-07-05T09:40:00Z INFO worker-4 handled request in 45ms
2026-07-05T09:41:00Z INFO worker-5 handled request in 46ms
2026-07-05T09:42:00Z INFO worker-6 handled request in 47ms
2026-07-05T09:43:00Z INFO worker-7 handled request in 48ms
2026-07-05T09:44:00Z INFO worker-8 handled request in 49ms
2026-07-05T09:45:00Z INFO worker-9 handled request in 50ms
2026-07-05T09:46:00Z INFO worker-10 handled request in 51ms
2026-07-05T09:47:00Z INFO worker-11 handled request in 52ms
2026-07-05T09:48:00Z INFO worker-0 handled request in 53ms
2026-07-05T09:49:00Z INFO worker-1 handled request in 54ms
2026-07-05T09:50:00Z INFO worker-2 handled request in 55ms
2026-07-05T09:51:00Z INFO worker-3 handled request in 56ms
2026-07-05T09:52:00Z INFO worker-4 handled request in 57ms
2026-07-05T09:53:00Z INFO worker-5 handled request in 58ms
2026-07-05T09:54:00Z INFO worker-6 handled request in 59ms
2026-07-05T09:55:00Z INFO worker-7 handled request in 60ms
